~~~~~~~~~~~~~~~
Text File : 0
~~~~~~~~~~~~~~~
irgendwo
in der ersten Stadt
in [VAR GENDBR(00FF,0506,0000)]dessenderen Zuhause
im Zuhause eines Freundes
in irgendjemandes Zuhause
in einer lebhaften Stadt
in einer Boutique
in einem Geschäft
in einer unscheinbaren Stadt
in einem Pokémon-Center
in einem Schloss
in einem Hotel
in einer geheimnisvollen Stadt
in einer windumtosten Stadt
an einem Tor
in einer Stadt am Fluss
in einem Labor
in einem Aquarium
in einer Stadt an einem Abhang
in einer prachtvollen Stadt
in einer Pokémon-Arena
in einer Schule
in einer großen Stadt
in einem Gebäude
in einem eleganten Café
in einem Geheimversteck
in einem Museum
in einem Filmstudio
in einem Bahnhof
auf einem Kampfschauplatz
in einem Schönheitssalon
in einem Restaurant
in einem Edelrestaurant
in einer Küstenstadt
im Inneren eines hohen Gebäudes
in einer geheimnisvollen Stadt
in einer Stadt am Fluss
in einer schneebedeckten Stadt
in der Pokémon Liga
in einem Palast
in einer Höhle
in einem Wald
auf einer Allee
auf einem Weg am Fluss
auf einem ruhigen Weg
auf einem Weg voller Blumen
in einer Pokémon-Pension
auf einem steilen Bergweg
in einem steinigen Gebiet
auf einem Weg mit Meerblick
auf einem schlammigen Weg
auf einem Weg voller Sandwehen
auf einem laubbedeckten Weg
auf einem schneebedeckten Weg
in einer Fabrik
auf der Siegesstraße
auf einem schneebedeckten Berg
in einem Kraftwerk
auf einem Feld
in einer Ruine
in einem Abwasserkanal
auf einer Safari
~~~~~~~~~~~~~~~
Text File : 1
~~~~~~~~~~~~~~~
???,? kg
Häutung
Flüster
Lauthals
Krach
Courage
Armwurf
Gepunktet
Kompass
Kätzchen
Eingebildet
Finsternis
Schwindler
Eisenpanzer
Eisenpanzer
Eisenpanzer
Meditation
Meditation
Gewitter
Entladung
Jubel
Jubel
Libelle
Libelle
Dorn
Magen
Giftbeutel
Gnadenlos
Brutal
Kugelwal
Flutwal
Taubheit
Ausbruch
Kohle
Sprungfeder
Manipulator
Punkt-Panda
Ameisenlöwe
Vibration
Mystik
Kaktus
Vogelschock
Wollvogel
Summsel
Frettkatz
Reißzahn
Meteorit
Meteorit
Barthaar
Barthaar
Grobian
Schlingel
Lehmpuppe
Lehmpuppe
Seeanemone
Rankfüßer
Krebssenior
Schild
Fisch
Zartheit
Wetter
Farbenspiel
Puppe
Marionette
Requiem
Wink
Obst
Windspiel
Desaster
Strahlekind
Schneehut
Antlitz
Applaus
Spielball
Eisbrecher
Muschel
Tiefsee
Südsee
Bestand
Rendezvous
Steinhaupt
Durchsteher
Drache
Eisenkugel
Eisenklaue
Eisenfuß
Steingipfel
Eisberg
Eisen
Äon
Äon
Seegründler
Kontinent
Himmelhoch
Wünscher
DNS
Winziglaub
Hain
Kontinent
Schimpanse
Verspielt
Flamme
Pinguin
Pinguin
Kaiser
Star
Star
Raubtier
Dickmaus
Biber
Zirper
Zirper
Flacker
Funken
Glühauge
Knospe
Blumenstrauß
Kopfstoß
Kopfstoß
Schutzschild
Schutzschild
Beutelwurm
Beutelwurm
Motte
Kleinbiene
Bienenstock
Elektrohörnchen
Meereswiesel
Meereswiesel
Kirsche
Blüte
Seeschnecke
Seeschnecke
Langschweif
Ballon
Luftschiff
Hase
Hase
Magisch
Anführer
Fies
Tigerkatze
Glöckchen
Stinktier
Stinktier
Bronze
Bronzeglocke
Bonsai
Mime
Spielhaus
Musiknote
Verboten
Landhai
Höhle
Rasanz
Nimmersatt
Wellenspiel
Aura
Flusspferd
Schwergewicht
Skorpion
Ogerskorpion
Giftmund
Giftmund
Käfertod
Flügelfisch
Neon
Flugrochen
Frostbaum
Frostbaum
Stichklaue
Magnetgebiet
Schlecker
Bohrer
Ranke
Donnerkeil
Detonation
Jubilierer
Agrion
Unreif
Neuschnee
Zahnskorpi
Doppelstoßzahn
Virtuell
Klinge
Kompass
Greifer
Schneegebiet
Plasma
Wissen
Emotion
Willenskraft
Zeitweilig
Räumlich
Lavadom
Kolossal
Rebell
Lunar
Seedrift
Seefahrer
Dunkelnacht
Dankbarkeit
Alpha
Triumph
Grasschlange
Grasschlange
Hoheit
Feuerferkel
Feuerferkel
Feuerschwein
Otter
Schulung
Würde
Späher
Wachsamkeit
Hund
Treuhund
Großmut
Schelm
Gefühlskälte
Grasaffe
Stachelaffe
Hitze
Funkenregen
Wasserstrahl
Drainage
Traumfresser
Halbschlaf
Täubchen
Wildtaube
Stolz
Hochspannung
Donnerkeil
Erdmantel
Erz
Kompression
Fledermaus
Balz
Maulwurf
Untergrund
Gehör
Muskel
Muskel
Muskel
Kaulquappe
Vibration
Vibration
Judo
Karate
Schneider
Wickelblatt
Kinderpflege
Tausendfüßer
Kokonfüßer
Riesenfüßer
Wattebausch
Windschatten
Wurzel
Blumenzier
Grobheit
Wüstenkroko
Wüstenkroko
Abschreckung
Lampion
Lichterloh
Kaktus
Steinhaus
Felshaus
Hautwechsel
Halunke
Vogelgleich
Seele
Sarkophag
Urzeitkröte
Urzeitkröte
Urzeitvogel
Urzeitvogel
Mülltüte
Müllhalde
Lausefuchs
Polymorfuchs
Chinchilla
Schal
Glotz
Manipulator
Gestirn
Zelle
Zellteilung
Vermehrung
Wasservogel
Schwan
Neuschnee
Firn
Schneesturm
Jahreszeit
Jahreszeit
Flughörnchen
Schnappbiss
Kavallerie
Pilz
Pilz
Gleit
Gleit
Fürsorge
Kleben
Stromspinne
Dornfrucht
Dornkugel
Getriebe
Getriebe
Getriebe
Stromfisch
Stromfisch
Stromfisch
Grips
Grips
Kerze
Lampe
Geleit
Stoßzahn
Beilkiefer
Beilkiefer
Eisscholle
Packeis
Kristall
Schnecke
Entschalung
Falle
Kampfkünste
Kampfkünste
Höhle
Urgolem
Urgolem
Stahlklinge
Schwertklinge
Kopfstoßrind
Adlerküken
Kühnheit
Windel
Knochenadler
Ameisenbär
Eisenameise
Haudrauf
Grobheit
Brutal
Fackel
Sonne
Eisenkern
Felsenhöhle
Wiese
Wirbelsturm
Torpedo
Wahres Weiß
Reines Schwarz
Reichtum
Schwelle
Fohlen
Melodie
Paläozoikum
Stachelkopf
Spitzpanzer
Spitzpanzer
Fuchs
Fuchs
Fuchs
Blubbfrosch
Blubbfrosch
Ninja
Baugräber
Baugräber
Rotkehlchen
Funkenregen
Stichflamme
Puderinsekt
Puderinsekt
Flügelstaub
Junglöwe
Monarch
Einblütler
Einblütler
Garten
Ritt
Ritt
Verspielt
Gaunerblick
Pudel
Zügelung
Fassung
Klingenkraft
Klingenkraft
Königsklinge
Parfüm
Duft
Zuckerwatte
Schlagsahne
Rotation
Inversion
Krallenduo
Ballung
Tangmimikry
Tangmimikry
Aquapistole
Aquawumme
Generator
Generator
Kronprinz
Tyrann
Tundra
Tundra
Bindung
Wrestling
Antennen
Edelstein
Schneckedei
Schneckedei
Drache
Schlüssel
Baumstumpf
Urgehölz
Kürbis
Kürbis
Eisklumpen
Eisberg
Schallwellen
Schallwellen
Leben
Zerstörung
Ordnung
Edelstein
Schabernack
Dampf
~~~~~~~~~~~~~~~
Text File : 3
~~~~~~~~~~~~~~~
[~ 0]
Gesehen
[VAR NUM3(0000)]
Gefangen
[VAR NUM3(0000)]
Nr.  
[VAR NUM3(0000)]
[~ 7]
[~ 8]
Typ
Größe
[~ 11]
Gewicht
[~ 13]
???
[~ 15]
???,? m
???,? kg
Registriert!
[~ 19]
[~ 20]
[~ 21]
[~ 22]
[~ 23]
[~ 24]
[~ 25]
[~ 26]
Suche
Lege Kriterien fest und berühre\ndie Schaltfläche „Liste erstellen“.
Reihenfolge
Name
Typ
Farbe
Silhouette
Liste erstellen
Nummer
A bis Z
Schwer zuerst
Leicht zuerst
Groß zuerst
Klein zuerst
Nicht gefangen
Rot
Blau
Gelb
Grün
Schwarz
Braun
Violett
Grau
Weiß
Rosa
-
---
---
[~ 55]
[~ 56]
[~ 57]
[~ 58]
[VAR PKNAME(0000)]
[VAR LOCATION(0001)]
[~ 61]
[~ 62]
[VAR NUM3(0000)]
[VAR NUM3(0000)]
Schillernd
Mega-Entwicklung
Mega-Entwickl. (Schillernd)
Männlich
Weiblich
[VAR PKNAME(0000)]
[~ 71]
[VAR PKNAME(0000)]
[~ 73]
[~ 74]
[~ 75]
[~ 76]
[~ 77]
[~ 78]
[~ 79]
[~ 80]
Kalos-Zentral-Pokédex
Kalos-Küsten-Pokédex
Kalos-Gebirgs-Pokédex
Nationaler Pokédex
[VAR NUM3(0000)]
~~~~~~~~~~~~~~~
Text File : 4
~~~~~~~~~~~~~~~
???,? m
0,7 m
1,0 m
2,0 m
0,6 m
1,1 m
1,7 m
0,5 m
1,0 m
1,6 m
0,3 m
0,7 m
1,1 m
0,3 m
0,6 m
1,0 m
0,3 m
1,1 m
1,5 m
0,3 m
0,7 m
0,3 m
1,2 m
2,0 m
3,5 m
0,4 m
0,8 m
0,6 m
1,0 m
0,4 m
0,8 m
1,3 m
0,5 m
0,9 m
1,4 m
0,6 m
1,3 m
0,6 m
1,1 m
0,5 m
1,0 m
0,8 m
1,6 m
0,5 m
0,8 m
1,2 m
0,3 m
1,0 m
1,0 m
1,5 m
0,2 m
0,7 m
0,4 m
1,0 m
0,8 m
1,7 m
0,5 m
1,0 m
0,7 m
1,9 m
0,6 m
1,0 m
1,3 m
0,9 m
1,3 m
1,5 m
0,8 m
1,5 m
1,6 m
0,7 m
1,0 m
1,7 m
0,9 m
1,6 m
0,4 m
1,0 m
1,4 m
1,0 m
1,7 m
1,2 m
1,6 m
0,3 m
1,0 m
0,8 m
1,4 m
1,8 m
1,1 m
1,7 m
0,9 m
1,2 m
0,3 m
1,5 m
1,3 m
1,6 m
1,5 m
8,8 m
1,0 m
1,6 m
0,4 m
1,3 m
0,5 m
1,2 m
0,4 m
2,0 m
0,4 m
1,0 m
1,5 m
1,4 m
1,2 m
0,6 m
1,2 m
1,0 m
1,9 m
1,1 m
1,0 m
2,2 m
0,4 m
1,2 m
0,6 m
1,3 m
0,8 m
1,1 m
1,3 m
1,5 m
1,4 m
1,1 m
1,3 m
1,5 m
1,4 m
0,9 m
6,5 m
2,5 m
0,3 m
0,3 m
1,0 m
0,8 m
0,9 m
0,8 m
0,4 m
1,0 m
0,5 m
1,3 m
1,8 m
2,1 m
1,7 m
1,6 m
2,0 m
1,8 m
4,0 m
2,2 m
2,0 m
0,4 m
0,9 m
1,2 m
1,8 m
0,5 m
0,9 m
1,7 m
0,6 m
1,1 m
2,3 m
0,8 m
1,8 m
0,7 m
